song,artist,year,meter,cluster15
ICanHelp,BillySwan,1974,12/8,12
TheThrillIsGone,B.B.King,1970,4/4,4
ILove,TomDHall,1973,4/4,4
EverlastingLove,CarlCarlton,1974,4/4,11
HardenMyHeart,Quarterflash,1982,4/4,5
RocketRide,Kiss,1978,4/4,2
Iwanttotakeyouhigher,SlyAndTheFamilyStone,1969,4/4,7
HotChildintheCity,NickGilder,1978,4/4,13
Simon&Garfunkel,Mrs.Robinson,1968,4/4,14
HisLatestFlame,ElvisPresley,1961,4/4,6
EverybodyLovesSomebody,DeanMartin,1964,4/4,0
IfICouldBuildMyWholeWorldAroundYou,MarvinGaye&TammyTerrell,1967,4/4,3
TwistingtheNightAway,RodStewart,1987,4/4,6
GhostbustersTheme,RayParkerJr,1984,4/4,12
It'sOnlyMakeBelieve,GlenCampbell,1970,4/4,1
HigherGround,StevieWonder,1973,12/8,8
NickofTime,BonnieRaitt,1990,4/4,11
BeatIt,MichaelJackson,1983,4/4,5
IfYoureallyloveme,StevieWonder,1971,4/4,11
Maneater,DarylHall&JohnOates,1983,4/4,5
BrassMonkey,BeastieBoys,1987,4/4,3
LittleOldLadyFromPasadena,Jan&Dean,1964,4/4,4
HumanNature,MichaelJackson,1983,4/4,9
OutOfMyMind,JohnnyTillotson,1963,4/4,13
Think,JamesBrown,1973,4/4,4
ThePeopleInMe,TheMusicMachine,1967,4/4,13
(Sittin'On)TheDockOfTheBay,OtisRedding,1968,4/4,14
CaughtUpInTheRapture,AnitaBaker,1987,4/4,11
WhatHaveIDoneToDeserveThis?,PetShopBoys,1988,4/4,11
StonedLove,TheSupremes,1970,4/4,14
HelloDolly,LouisArmstrong,1964,4/4,0
It'sRainingMen,TheWeatherGirls,1983,4/4,13
TaintedLove,SoftCell,1982,4/4,3
Sunrise,EricCarmen,1976,4/4,11
YearsFromNow,Dr.Hook,1980,3/4,9
AskMe,ElvisPresley,1964,12/8,0
LookingForALove,TheJ.GeilsBand,1972,4/4,10
He'ssoshy,PointerSisters,1980,4/4,13
BigYellowTaxi,JoniMitchell,1975,4/4,3
SilentLucidity,Queensryche,1991,4/4,14
Heaven'sJustASinAway,TheKendalls,1977,4/4,9
BabyWorkout,JackieWilson,1963,4/4,10
SugarShack,TheFireballs,1963,4/4,3
WithALittleHelpFromMyFriends,JoeCocker,1968,4/4,12
Don'tKnockMyLove-Pt.1,WilsonPickett,1971,4/4,3
ChainedAndBound,OtisRedding,1964,4/4,4
WithOrWithoutYou,U2,1987,4/4,7
ThatGirl,StevieWonder,1982,4/4,9
NeedYouTonight,INXS,1988,4/4,4
OnTheRoadAgain,CannedHeat,1968,4/4,8
"TheAnaheim,Azusa&CucamongaSewingCircle,BookReviewAndTimingAssociation",Jan&Dean,1964,4/4,3
QueenOfHearts,JuiceNewton,1981,4/4,13
TellItLikeItIs,TheNevilleBrothers,1966,12/8,9
TooManyRivers,BrendaLee,1965,4/4,0
PeopleGetReady,JeffBeck,1985,4/4,0
Heartaches,Bachman-TurnerOverdrive,1979,4/4,8
DoesAnybodyReallyKnowWhatTimeItIs,Chicago,1970,4/4,4
WhiteWedding,BillyIdol,1983,4/4,12
BabyDon'tChangeYourMind,GladysKnight&ThePips,1977,4/4,10
LivingInThePast,JethroTull,1972,5/4,9
ThisShouldGoOnForever,RodBernard,1959,4/4,7
SaraSmile,DarylHall&JohnOates,1976,4/4,5
SomeDaysAreDiamonds(SomeDaysAreStone),JohnDenver,1981,4/4,0
Ko-KoJoe,JerryReed,1971,4/4,8
Lady(YouBringMeUp),Commodores,1981,4/4,5
RockyMountainHigh,JohnDenver,1972,4/4,2
WhereAreYou,DinahWashington,1962,4/4,11
MaybeTomorrow,Badfinger,1969,4/4,0
WouldItMakeAnyDifferenceToYou,EttaJames,1963,12/8,13
EightDaysAWeek,TheBeatles,1965,4/4,2
BreakingUpIsHardToDo,NeilSedaka,1976,4/4,0
PrettyInPink,PsychedelicFurs,1986,4/4,9
Lucille,KennyRogers,1977,3/4,9
IWill,DeanMartin,1965,4/4,7
Getaway,EarthWindandFire,1976,4/4,13
DoIDo,StevieWonder,1982,4/4,13
LivingDoll,CliffRichard,1959,4/4,9
LoveIsABattlefield,PatBenatar,1983,4/4,5
OneWayorAnother,Blondie,1979,4/4,14
ThatOldBlackMagic,LouisPrima&KeelySmith,1958,4/4,11
BabyCanIHoldYou,TracyChapman,1989,4/4,9
CryingTime,RayCharles,1965,4/4,9
DyerMaker,LedZepplin,1973,4/4,6
Levon,EltonJohn,1971,4/4,3
ComeMonday,JimmyBuffett,1974,4/4,13
WalkLikeAMan,GrandFunkRailroad,1973,4/4,12
TheNightChicagoDied,PaperLace,1974,4/4,2
Hair,TheCowsills,1969,4/4,5
Press,PaulMcCartney,1986,4/4,6
IWantToWalkYouHome,FatsDomino,1959,12/8,10
WalkingInMemphis,MarcCohn,1991,4/4,6
RescueMe,FontellaBass,1965,4/4,13
AVerySpecialLoveSong,CharlieRich,1974,4/4,11
SoulAndInspiration,TheRighteousBrothers,1966,4/4,13
TheWaysOfAWomanInLove,JohnnyCash,1958,4/4,4
LastDate,FloydCramer,1960,4/4,4
HeyBaby,BruceChannel,1962,4/4,0
EverybodyLovesMebutYou,BrendaLee,1962,12/8,5
HungryEyes,EricCarmen,1988,4/4,11
AlmostGrown,ChuckBerry,1959,4/4,10
MyWay,ElvisPresley,1978,4/4,3
CatchMyFall,BillyIdol,1985,4/4,7
"You'reTheFirst,TheLast,MyEverything",BarryWhite,1974,4/4,11
IDon'tLoveYouAnymore,TeddyPendergrass,1977,4/4,2
StraightFromTheHeart,TheAllmanBrothers,1981,4/4,9
ThemeFromTheDukesOfHazzard,WaylonJennings,1980,4/4,4
TrueColors,CyndiLauper,1986,4/4,13
September,"Earth,Wind&Fire",1979,4/4,4
We'reAllAlone,RitaCoolidge,1977,4/4,11
YouTookTheWordsRightOutOfMyMouth,MeatLoaf,1978,4/4,13
OnTheWingsOfANightingale,TheEverlyBrothers,1984,4/4,4
UnskinnyBop,Poison,1990,4/4,12
Let'sGetSerious,JermaineJackson,1980,4/4,8
SuperFreakPartOne,RickJames,1981,4/4,5
CaliforniaNights,LeslieGore,1967,4/4,11
BigIron,MartyRobbins,1960,4/4,14
BlueJean,DavidBowie,1984,4/4,12
MercyMercyMe(TheEcology),MarvinGaye,1971,4/4,0
JustLikeJesseJames,Cher,1989,4/4,7
ICriedATear,LaVernBaker,1959,12/8,4
LovelyDay,BillWithers,1978,4/4,6
50WaysToLeaveYourLover,PaulSimon,1976,4/4,4
JustAFriend,BizMarkie,1990,4/4,9
JourneyToTheCenterOfTheMind,TheAmboyDukes,1968,4/4,13
TryingToLiveMyLifeWithoutYou,BobSeger&TheSilverBulletBand,1981,4/4,4
SexyEyes,Dr.Hook,1980,4/4,0
GoodMorningStarshine,Oliver,1969,4/4,9
SweetLove,AnitaBaker,1986,4/4,13
Surfin'Safari,TheBeachBoys,1962,4/4,9
BornToBeWild,Steppenwolf,1968,4/4,8
GoodbyeYellowBrickRoad,EltonJohn,1973,4/4,6
IfICouldTurnBackTime,Cher,1989,4/4,9
BurningDownTheHouse,TalkingHeads,1983,4/4,8
IGotMyMindSetOnYou,GeorgeHarrison,1988,4/4,13
SweetSurrender,Bread,1972,4/4,13
"Liar,Liar",TheCastaways,1965,4/4,10
BadMoonRising,CreedenceClearwaterRevival,1969,4/4,10
ISawHerStandingThere,TheBeatles,1964,4/4,4
ILikeTheWay(TheKissingGame),Hi-Five,1991,4/4,9
GetUp(IFeelLikeBeingLikeA)SexMachine(Part1),JamesBrown,1970,4/4,3
MakeALittleMagic,NittyGrittyDirtBand,1980,4/4,13
You'veGotAnotherThingComin',JudasPriest,1982,4/4,8
Elvira,OakRidgeBoys,1981,4/4,4
Don'tTalkToStrangers,RickSpringfield,1982,4/4,3
SecretLove,FreddyFender,1975,4/4,2
SheThinksIStillCare,ElvisPresley,1977,4/4,4
WalkThisWay,Run-D.M.C.,1986,4/4,3
One,Metallica,1989,4/4,1
DanceHallDays,WangChung,1984,4/4,10
MeMyselfAndI,DeLaSoul,1989,4/4,7
DontYouKnowWhatTheNightCanDo,SteveWinwood,1988,4/4,5
Let'sGoGetStoned,RayCharles,1966,4/4,6
HappyJack,TheWho,1967,4/4,7
War,EdwinStarr,1970,4/4,3
OnAndOnAndOn,Abba,1981,4/4,3
ADreamGoesOnForever,ToddRundgren,1974,4/4,11
ICan'tStandIt,EricClapton,1981,4/4,7
IWishItWouldRain,TheTemptations,1968,4/4,10
CountryRoad,JamesTaylor,1971,4/4,12
HoneyHoney,ABBA,1974,4/4,4
TillTheEndOfTheDay,TheKinks,1966,4/4,5
TeachYourChildren,"Crosby,Stills&Nash",1970,4/4,4
GirlYouKnowItsTrue,MilliVanilli,1989,4/4,5
IfNotYou,Dr.Hook,1977,4/4,6
SweetCaroline(GoodTimesNeverSeemedSoGood),BobbyWomack,1972,4/4,4
ALoveSong,AnneMurray,1974,4/4,2
HotInTheCity,BillyIdol,1982,4/4,14
TheBestDiscoInTown,TheRitchieFamily,1976,4/4,6
Perfidia,TheVentures,1960,4/4,0
"OutOfSight,OutOfMind",LittleAnthony&TheImperials,1969,4/4,9
MonyMony,TommyJames,1968,4/4,4
DirtyWater,RockAndHyde,1987,4/4,10
TreatHerLikeALady,CorneliusBrothers&SisterRose,1971,4/4,8
EleanorRigby,RayCharles,1968,4/4,3
CryLikeABaby,TheBoxTops,1968,4/4,10
LikeARock,BobSeger,1986,4/4,3
IFoundATrueLove,WilsonPickett,1968,4/4,4
StartingOverAgain,DollyParton,1980,4/4,9
RidersOnTheStorm,TheDoors,1971,4/4,5
ISecondThatEmotion,TheMiracles,1968,4/4,10
Fakinit,Simon&Garfunkel,1967,4/4,11
TheTwist,ChubbyChecker,1962,4/4,10
AllIEverNeedIsYou,Sonny&Cher,1971,4/4,11
Feelin'Satisfied,Boston,1979,4/4,12
EyeInTheSky,TheAllanParsonsProject,1982,4/4,5
MissYou,TheRollingStones,1978,4/4,3
TakeAChanceOnMe,Abba,1978,4/4,6
TheStroke,BillySquier,1981,4/4,5
HelloHello,TheSopwithCamel,1967,4/4,4
SweetSoulMusic,ArthurConley,1967,4/4,10
Breezin',GeorgeBenson,1976,4/4,0
ComingOnStrong,BrendaLee,1966,4/4,6
Don'tAskMeWhy,BillyJoel,1980,4/4,11
ModernLove,DavidBowie,1983,4/4,3
LittleTooLate,PatBenatar,1983,4/4,13
Kokomo(FromTheCocktailSoundtrack),TheBeachBoys,1988,4/4,0
TheLookOfLove,IsaacHayes,1971,4/4,5
KarmaChameleon,CultureClub,1984,4/4,11
Venus,Bananarama,1986,4/4,4
HelloStranger,BarbaraLewis,1963,4/4,2
DancingMachine,TheJacksons,1974,4/4,8
YouMakeMeFeelLikeDancing,LeoSayer,1977,4/4,0
ShapesOfThings,TheYardbirds,1966,4/4,7
TheBitchIsBack,EltonJohn,1974,4/4,4
Nightshift,TheCommodores,1985,4/4,6
ThereGoesMyEverything,ElvisPresley,1971,3/4,4
Gloria,LauraBranigan,1982,4/4,4
Freeze-Frame,J.GeilsBand,1982,4/4,12
BabyComeBack,Player,1978,4/4,12
ThreeHeartsInATangle,RoyDrusky,1961,3/4,4
TheMillionaire,Dr.Hook,1975,4/4,9
IDroveAllNight,CyndiLauper,1989,4/4,10
AllThisTime,Sting,1991,4/4,4
TimeWillReveal,Debarge,1984,4/4,11
PlayThatFunkyMusic,WildCherry,1976,4/4,3
InTheMidnightHour,WilsonPickett,1965,4/4,10
TheArmsOfOrion,Prince&SheenaEaston,1989,6/8,4
HeyYou!GetOffMyMountain,TheDramatics,1973,4/4,7
SoulDanceNumber3,WilsonPickett,1967,4/4,4
BabyWhatYouWantMeToDo,JimmyReed,1960,4/4,4
Lucky,GregKihn,1985,4/4,5
WeDontNeedAnotherHero(Thunderdome),TinaTurner,1985,4/4,7
DownAndOutInNewYorkCity,JamesBrown,1973,4/4,10
Goin'Back,TheByrds,1967,4/4,13
SugarMagnolia,TheGreatfulDead,1973,4/4,4
TownWithout,GenePitney,1961,12/8,13
GirlImGonnaMissYou,MilliVanilli,1989,4/4,7
LayDownSally,EricClapton,1978,4/4,13
ItKeepsRightOnA-Hurtin',JohnnyTillotson,1962,4/4,4
OhMeOhMy(I'mAFoolForYouBaby),ArethaFranklin,1972,4/4,13
IsThereSomethingIShouldKnow,DuranDuran,1983,4/4,3
I'vePassedThisWayBefore,JimmyRuffin,1967,4/4,13
CountOnMe,JeffersonStarship,1978,4/4,9
Jamie,EddieHolland,1962,4/4,6
HookedOnAFeeling,B.J.Thomas,1968,4/4,4
MyKindaLover,BillySquier,1982,4/4,7
AnotherBrickInTheWall(PartII),PinkFloyd,1980,4/4,3
Heartbreaker,PatBenatar,1980,4/4,5
IWalkAlone,MartyRobbins,1968,12/8,4
MyWishCameTrue,ElvisPresley,1959,4/4,9
AfterTheLoveHasGone,"Earth,Wind&Fire",1979,4/4,1
Ain'tNoSunshine,BillWithers,1971,4/4,10
I'veBeenEverywhere,HankSnow,1962,6/8,4
BestOfMyLove,Eagles,1975,4/4,2
TuffEnuff,TheFabulousThunderbirds,1986,4/4,8
ThisLittleGirl,Dion,1963,4/4,6
SadEyes,RobertJohn,1979,4/4,3
MyHometown,BruceSpringsteen,1985,4/4,4
MustOfGotLost,TheJ.GeilsBand,1974,4/4,10
EveryTimeIThinkOfYou,TheBabys,1979,4/4,3
RockAndRollNeverForgets,BobSeger,1977,4/4,4
BeMyGuest,FatsDomino,1959,4/4,4
DevilWoman,CliffRichard,1976,4/4,5
CanWeStillBeFriends,ToddRundgren,1978,4/4,5
There'llNeverBe,Switch,1978,4/4,11
TakeMeDown,Alabama,1982,4/4,4
MakeMeSmile,Chicago,1970,4/4,12
Don'tLeaveMeThisWay,ThelmaHouston,1977,4/4,5
ThereButForFortune,JoanBaez,1965,4/4,11
WhoWillYouRunTo,Heart,1987,4/4,10
There'sNoOther(LikeMyBaby),TheCrystals,1961,12/8,6
Look-KaPyPy,TheMeters,1970,4/4,5
(Iwas)BornToCry,Dion,1962,4/4,4
RockThisTown,StrayCats,1982,4/4,7
WhatYouSeeIsWhatYouGet,TinaTurner,1987,4/4,13
BustAMove,YoungMC,1990,4/4,8
"Ob-La-Di,Ob-La-Da",TheBeatles',1976,4/4,4
Reelin'&Rockin',ChuckBerry,1972,4/4,4
LandOf1000Dances,ChrisKenner,1963,4/4,4
NeverKnewLoveLikeThisBefore,StephanieMills,1980,4/4,11
LonelyWeekends,CharlieRich,1960,4/4,3
WichitaLineman,GlenCampbell,1969,4/4,10
EbonyEyes,TheEverlyBrothers,1961,3/4,4
FunnyGirl,BarbraStreisand,1964,4/4,11
WillTheWolfSurvive,LosLobos,1985,4/4,10
AHazyShadeOfWinter,SimonAndGarfunel,1966,4/4,5
CarryMe,"DavidCrosby,GrahamNash",1975,4/4,7
TreatHerRight,RoyHead,1965,4/4,10
InvisibleTouch,Genesis,1986,4/4,6
OneLessBellToAnswer,The5thDimension,1971,4/4,3
MightyGoodLovin',TheMiracles,1961,4/4,4
LovingHerWasEasier,KrisKristofferson,1971,4/4,3
TornBetweenTwoLovers,MaryMacGregor,1976,4/4,0
AreYouSureHankDoneItThisWay,WaylonJennings,1975,4/4,3
OhFather,Madonna,1990,4/4,12
TalkBackTremblingLips,JohnnyTillotson,1963,4/4,9
HardDaysNight,TheBeatles,1964,4/4,4
ILoveARainyNight,EddieRabbitt,1981,4/4,13
TellMeWhatYouWantMeToDo,TevinCampbell,1991,4/4,7
"Abraham,MartinAndJohn",Dion,1968,4/4,10
ACowboy'sWorkIsNeverDone,Sonny&Cher,1972,4/4,7
IDontWantYourLove,DuranDuran,1989,4/4,12
GoingToChicagoBlues,CountBasie,1958,4/4,4
TheSoundsOfSilence,Simon&Garfunkel,1965,4/4,7
ThinkOfMe,BuckOwens,1966,4/4,13
RunningOnEmpty,JacksonBrowne,1978,4/4,10
IGotStripes,JohnnyCash,1959,4/4,7
Daddy'sHome,CliffRichard,1982,4/4,0
MyLove,PaulMcCartney&Wings,1973,4/4,11
TenPercent,DoubleExposure,1976,4/4,9
RebelYell,BillyIdol,1984,4/4,5
OdeToBillieJoe,BobbieGentry,1976,4/4,3
"RightHere,RightNow",JesusJones,1991,4/4,4
SummertimeBlues,BlueCheer,1968,4/4,1
NightMoves,BobSeger,1977,4/4,5
LiveToTell,Madonna,1986,4/4,5
HappyAnniversary,LittleRiverBand,1978,4/4,3
AgainstTheWind,BobSeger,1980,4/4,10
IWantYouBack,TheJacksons,1969,4/4,9
LuckyMan,"Emerson,Lake&Palmer",1971,4/4,7
Kicks,PaulRevere&TheRaiders,1966,4/4,1
MyWorldFellDown,Sagittarius,1967,4/4,10
ManInTheMirror,MichaelJackson,1988,4/4,10
OnlySixteen,Dr.Hook,1976,4/4,0
StandingInTheShadowsOfLove,FourTops,1967,4/4,4
She'sAWoman,TheBeatles,1964,4/4,10
TheYearThatClaytonDelaneyDied,TomT.Hall,1971,4/4,4
IWon'tStandInYourWay,StrayCats,1983,12/8,5
EchoesOfLove,TheDoobieBrothers,1977,4/4,13
ThreeTimesALady,TheCommodores,1978,3/4,14
IslandOfLostSouls,Blondie,1982,4/4,6
EvenNow,BobSeger,1983,4/4,13
LoversWhoWander,Dion,1962,4/4,6
YouDon'tOwnMe,LesleyGore,1964,4/4,6
BabyDon'tGo,Sonny&Cher,1965,4/4,3
IDon'tWantToSpoilTheParty,TheBeatles,1965,4/4,9
BehindClosedDoors,CharlieRich,1973,4/4,2
GetReady,RareEarth,1970,4/4,3
I'llTumble4Ya,CultureClub,1983,4/4,2
I'veGotATigerByTheTail,BuckOwens,1965,4/4,13
SaturdayNight,BayCityRollers,1975,4/4,6
HeavenMustHaveSentYou,BonniePointer,1979,4/4,14
Amanda,Boston,1986,4/4,4
WillYouLoveMeTomorrow,TheShirelles,1961,4/4,6
AliveAgain,Chicago,1978,4/4,4
Help!,TheBeatles,1965,4/4,1
PaperRoses,MarieOsmond,1973,4/4,0
HappyMan,GregKihnBand,1982,4/4,7
20-75,WillieMitchell,1964,4/4,9
That'sOldFashioned(That'sTheWayLoveShouldBe),TheEverlyBrothers,1962,4/4,9
Rock'nMe,SteveMillerBand,1976,4/4,3
AllAloneAmI,BrendaLee,1962,6/8,9
Abacab,Genesis,1982,4/4,5
Lovin'You,MinnieRiperton,1975,4/4,3
Lady,KennyRogers,1980,4/4,13
ElCondorPasa,Simon&Garfunkel,1970,4/4,3
IfIWereACarpenter,BobbyDarin,1966,4/4,12
"RockandRoll,HoochieKoo",RickDerringer,1974,4/4,8
Frankenstein,EdgarWinter,1973,4/4,4
WhoWearsTheseShoes,EltonJohn,1984,4/4,4
Lambada,Kaoma,1990,4/4,5
SidewalkSurfin',Jan&Dean,1964,4/4,8
WeDon'tTalkAnymore,CliffRichard,1979,4/4,14
BabyDontForgetMyNumber,MilliVanilli,1989,4/4,3
AmericanStorm,BobSeger,1986,4/4,2
LetTheMusicPlay,Shannon,1984,4/4,5
WhenIt'sLove,VanHalen,1988,4/4,8
CrackerboxPalace,GeorgeHarrison,1977,4/4,10
UpsideDown,DianaRoss,1980,4/4,8
Sukiyaki,ATasteOfHoney,1981,4/4,10
JohnnyReb,JohnnyHorton,1959,4/4,4
ThereSheGoes,TheLas,1991,4/4,7
HappyTogether,TheTurtles,1967,4/4,5
He'sSoFine,TheChiffons,1963,4/4,2
