song,artist,year
IDon'tmind,JamesBrown,1961
You'vegotaFriend,RobertaFlackandDonnyHathaway,1971
TheRose,BetteMidler,1980
AnInnocentMan,BillyJoel,1984
Lookin'forLove,JohnnyLee,1980
LastChild,Aerosmith,1976
SheBop,CyndiLauper,1984
KissOnMyList,Hall&Oates,1981
Here'sSomeLove,TanyaTucker,1976
JustCan'tWait,TheJ.GeilsBand,1980
NeverMyLove,The5thDimension,1971
AndSheWas,TalkingHeads,1985
Chicago,GrahamNash,1971
SwingTalkin'Guy,Chiffons,1966
Rock'n'RollFantasy,BadCompany,1979
TheJoker,SteveMillerBand,1973
IndianaWantsMe,RDeanTayloy,1970
CrazyOnYou,Heart,1978
YvonneElliman,IfICan'tHaveYou,1978
JimiHendrix,Freedom,1971
FoggyMountainBreakdown,Flatt&Scruggs,1968
It'sOnlyRockandRoll(ButILikeIt),RollingStones,1974
ThePower,Snap,1990
AbsolutelyRight,FiveManElectricalBand,1971
TwoHearts,PhilCollins,1989
SomeLikeItHot,ThePowerStation,1985
I'llTakeYouThere,TheStapleSingers,1972
People,BarbaraStreisand,1964
LoveMeDo,Beatles,1964
Carrie,CliffRichard,1980
OverTheHillsandFarAway,LedZeppelin,1973
LastKiss,J.FrankWilson&TheCavaliers,1964
SmokingGun,TheRobertCrayBand,1987
ILoveYouSo,BobbiMartin,1965
IsThatAllThereIs,PeggyLee,1969
IPutASpellOnYou,CreedenceClearwaterRevival,1968
HurtsToBeInLove,GinoVanelli,1985
CrySoftlyLonelyOne,RoyOrbison,1967
DoYouLoveMe,TheContours,1988
BongoStomp,LittleJoey&TheFlips,1962
BlackCars,GinoVannelli,1985
HotFunInTheSummertime,Sly&TheFamilyStone,1969
ParadisebytheDashboardLight,Meatloaf,1978
GetTogether,TheYoungbloods,1969
NowhereToRun,MarthaReeves&TheVandellas,1965
Drivin'Wheel,Foghat,1977
Reminiscing,LittleRiverBand,1978
DialMyHeart,TheBoys,1988
ColdSweat-Part1,JamesBrown,1967
YouCanCallMeAl,PaulSimon,1986
RedRedWine,UB40,1984
IJustCan'tStopLovingYou,MichaelJackson,1987
SpaceOddity,DavidBowie,1973
BuyForMeTheRain,NittyGrittyDirtBand,1967
FireAndIce,PatBenetar,1981
TRUE,SpandauBallet,1983
ShocktheMonkey,PeterGabriel,1982
WildHorses,RollingStones,1971
MotownPhilly,BoyzIIMen,1991
ATrickOfTheNight,Bananarama,1987
MaggieMay,RodStewart,1971
ALessoninLeavin,DottieWest,1980
ForTheGoodTimes,RayPrice,1970
WeTwo,LittleRiverBand,1983
TheSpiritofRadio,Rush,1980
If,Bread,1971
SweetHomeAlabama,LynyrdSkynyrd,1974
Mabelleamie,Theteeset,1970
EightMilesHigh,TheByrds,1966
LetterFullofTears,GladysKnight&ThePips,1962
SunshineofYourLove,Cream,1968
SweetLittleRockN'Roll,ChuckBerry,1958
LetItRain,EricClapton,1972
StandByMe,"DavidRuffin,JimmyRuffin",1970
BeMyBaby,TheRonettes,1963
HaveYouEverLovedSomebody,FreddieJackson,1987
SilentNight,BingCrosby,1960
Promises,EricClapton,1978
WillieNelson,BlueEyesCryin',1975
StoptheWedding,EttaJames,1962
Brandy,LookingGlass,1972
TumblingDice,TheRollingStones,1972
Iwouldn'tHaveMisseditForTheWorld,RonnieMilsap,1981
DetroitCity,BobbyBare,1963
IHadTooMuchToDream,ElectricPrunes,1967
TheWayYouDoTheThingsYouDo,UB40,1990
LaGrange,ZZTop,1974
RunaroundSue,Dion,1961
Wheels,TheString-A-Longs,1961
SpiritsInTheMaterialWorld,ThePolice,1982
JustWhenINeededYouMost,RandyVanwarmer,1979
What'sLoveGotToDoWithIt,TinaTurner,1984
WalkRightBack,TheEverlyBrothers,1961
LonelyEyes,RobertJohn,1980
ForeverMan,EricClapton,1985
SleepWalk,Santo&Johnny,1959
SomethingAboutYou,Level42,1986
LittleSister,ElvisPresley,1961
Ifyouneedme,SolomonBurke,1963
SweetNothin's,BrendaLee,1960
NoCharge,MelbaMontgomery,1974
TheAnimals,SanFranciscanNights,1967
DonGibson,SeaofHeartbreak,1961
GoldenEarring,TwilightZone,1983
I'veGotLoveOnMyMind,NathalieCole,1977
YouCan'tJudgeABookByTheCover,BoDiddley,1962
GordonLightfoot,Beautiful,1972
NakedEyes,AlwaysSomethingTheretoRemindMe,1983
Annie'sSong,JohnDenver,1974
Chiquitita,ABBA,1979
AlwaysonMyMind,PetShopBoys,1988
JustADream,JimmyClanton,1958
HelpIsOnTheWay,LittleRiverBand,1977
IWantYouToWantMe,CheapTrick,1979
NeverCanSayGoodbye,GloriaGaynor,1975
PeopleGotToBeFree,TheRascals,1968
Unforgettable,DinahWashington,1959
ShadowDancing,AndyGibb,1978
WillieAndTheHandJive,EricClapton,1974
Schoool'sout,AliceCooper,1972
LoveMeWarmAndTender,PaulAnka,1962
AlongComesAWoman,Chicago,1985
CouldIHaveThisDance,AnneMurray,1980
LoveTrain,TheO'Jays,1973
"WonderfulWorld,BeautifulPeople",JimmyCliff,1969
IWantToTakeYouHigher,Ike&TinaTurner,1970
Pressure,BillyJoel,1983
MaybeI'mAmazed,PaulMcCartney,1977
BackintheHighLifeAgain,SteveWinwood,1987
AnotherRainyDayinNewYorkCity,Chicago,1976
AlreadyGone,TheEagles,1974
She'sALady,TomJones,1971
It'sGonnaWorkOutFine,Ike&TinaTurner,1961
Comin'HomeBaby,MelTorme,1962
TheRightTime,RayCharles,1959
MagicMan,Heart,1976
Doyourthing,IsaacHayes,1972
Jessie'sGirl,RickSpringfield,1981
Fernando,Abba,1976
Ramblin'Rose,NatKingCole,1962
FeelLikeMakingLove,RobertaFlack,1974
ForOl'TimesSake,ElvisPresley,1973
WannaBeStartin'Somethin',MichaelJackson,1983
Galveston,GlenCampbell,1969
PromisesInTheDark,PatBenatar,1981
StillCruisin,TheBeachBoys,1989
HonkyTonkWomen,TheRollingStones,1969
"KnowingMe,KnowingYou",ABBA,1977
LifeIsACarnival,TheBand,1971
BackHomeAgain,JohnDenver,1974
"Tonight,Tonight,Tonight",Genesis,1987
YouDecoratedMyLife,KennyRogers,1980
SailOnSailor,TheBeachBoys,1975
JustTheWayYouAre,BillyJoel,1978
WhiteChristmas,BingCrosby,1962
BecauseILoveYou,StevieB,1991
"HaveYouSeenYourMother,Baby,StandingInTheShadow?",TheRollingStones,1966
ItAmazesMe,JohnDenver,1978
RhinestoneCowboy,GlenCampbell,1975
I'dLoveToChangeTheWorld,TenYearsAfter,1971
OldTimeRock&Roll,BobSeger,1979
HandyMan,JimmyJones,1960
ThemeFromElectricSurfboard,BrotherJackMcDuff,1969
LoveCameToMe,Dion,1962
SanctifyYourself,SimpleMinds,1986
Smokin'InTheBoysRoom,Brownsvillestation,1973
ShapeOfThingsToCome,MaxFrost&TheTroopers,1968
DontTreatMeBad,Firehouse,1991
BornToBeAlive,PatrickHernandez,1979
In-A-Gadda-Da-Vida,IronButterfly,1968
Dandelion,RollingStones,1967
(LastNight)IDidn'tGetToSleepAtAll,The5thDimension,1972
WorriedGuy,JohnnyTillotson,1964
TimeForMeToFly,REOSpeedwagon,1980
Money,PinkFloyd,1973
InMyRoom,TheBeachBoys,1963
AddictedtoLove,RobertPalmer,1986
Patches,ClarenceCarter,1970
WaitingOnAFriend,RollingStones,1982
ItTakesTwo,MarvinGaye&KimWeston,1967
There'stheGirl,Heart,1988
GottaServeSomebody,BobDylan,1979
TheseBootsAreMadeForWalkin',NancySinatra,1966
AsUsual,BrendaLee,1964
GuitarMan,ElvisPresley,1968
LongDarkRoad,TheHollies,1972
EveryLittleThingSheDoesIsMagic,ThePolice,1981
Mr.Bojangles,JerryJeffWalker,1968
Lyin'Eyes,Eagles,1975
That'stheWayIFeelAboutCha,BobbyWomack,1971
HereIGoAgain,Whitesnake,1987
DoYouWantToKnowASecret,TheBeatles,1964
BreakItToMeGently,JuiceNewton,1982
TheHumptyDance,DigitalUnderground,1990
InTheNavy,VillagePeople,1979
Cruisin',SmokeyRobinson,1980
YouCan'tRollerSkateInABuffaloHerd,RogerMiller,1966
AllThroughTheNight,CyndiLauper,1984
TheOtherGuy,LittleRiverBand,1983
DaydreamBeliever,AnneMurray,1980
IGotYou(IFeelGood),JamesBrown,1965
ComeAndGetYourLove,Redbone,1974
DreamPolice,CheapTrick,1979
IWantYou,MarvinGaye,1976
FloyJoy,TheSupremes,1972
BirdDog,TheEverlyBrothers,1958
WhenWillIBeLoved,LindaRonstadt,1975
LetMeGetToKnowYou,PaulAnka,1974
MyBoy,ElvisPresley,1975
WhereDoYouWannaGo,TheFifthDimension,1967
JungleBoogie,KoolandtheGang,1974
SomebodysWatchingMe,Rockwell,1984
YourLoveHasLiftedMeHigher,RitaCoolidge,1977
ThroughTheYears,KennyRogers,1981
DeeperShadeOfSoul,UrbanDanceSquad,1991
Easy,TheCommodores,1977
IfIWereYourWoman,GladysNight&ThePips,1971
DooDooDooDooDoo,TheRollingStones,1974
LivingItDown,FreddyFender,1976
Sunflower,GlenCampbell,1977
TheBest,TinaTurner,1989
RollOnDownTheHighway,Bachman-TurnerOverdrive,1975
GoodVibrations,MarkyMark&TheFunkyBunch,1991
ICan'tDrive55,SammyHagar,1984
PhiladelphiaFreedom,EltonJohn,1975
"IRise,IFall",JohnnyTillotson,1964
DumDum,BrendaLee,1961
Superman,DonnaFargo,1973
JustLikeHeaven,TheCure,1988
ThisSong,GeorgeHarrison,1977
EvilWays,Santana,1970
Feelin'StrongerEveryDay,Chicago,1973
UndercoverAngel,AlanO'Day,1977
KindOfADrag,TheBuckinghams,1967
KissesOnTheWind,NenehCherry,1989
LosingYou,BrendaLee,1963
ScarletFever,KennyRogers,1983
ICan'tStandTheRain,AnnPeebles,1973
BestThingThatEverHappenedToMe,GladysKnight&ThePips,1974
HocusPocus,Focus,1973
WhereTheStreetsHaveNoNames,PetShopBoys,1991
SunshineSuperman,Donovan,1966
Ifyoulovesomebodysetthemfree,Sting,1985
HoldOn,WilsonPhillips,1990
IReallyDon'tWantToKnow,ElvisPresley,1970
TimeIsOnMySide,RollingStones,1964
Tenderness,GeneralPublic,1984
YoungHeartsRunFree,CandiStaton,1976
It'sYourThing,TheIsleyBrothers,1969
Misunderstanding,Genesis,1980
HereComeThoseTearsAgain,JacksonBrowne,1977
Fever,PeggyLee,1958
KozmicBlues,JanisJoplin,1969
OneNight,ElvisPresley,1959
WomanToWoman,ShirleyBrown,1975
TheGoonies`RGoodEnough,CyndiLauper,1985
INeverLovedAMan,ArethaFranklin,1967
He'sARebel,TheCrystals,1962
Amie,PurePrairieLeague,1975
Jimmy'sGirl,JohnnyTillotson,1961
SundayMorningSunshine,HarryChapin,1972
Someone,TheRembrandts,1991
GoldenYears,DavidBowie,1976
"(You'reSoSquare)Baby,IDon'tCare",JoniMitchell,1982
ChainOfFools,ArethaFranklin,1967
BlowAway,GeorgeHarrison,1979
PinballWizard,TheWho,1969
SeeSeeRider,LaVernBaker,1963
ImGoinDown,BruceSpringsteen,1985
BluebirdsOverTheMountain,TheBeachBoys,1969
PutYourHandInTheHand,Ocean,1971
IWantaNewDrug,HueyLewis&TheNews,1984
OneBadApple,TheOsmonds,1971
IfICouldReachYou,The5thDimension,1972
WhereOrWhen,Dion,1960
RubyBaby,Dion,1963
WorldInMyEyes,DepecheMode,1990
BetterThings,TheKinks,1981
OldDays,Chicago,1975
Jump(forMyLove),ThePointerSisters,1984
GotItMade,CrosbyStillsandNash,1989
Don'tSayYouLoveMe,BillySquier,1989
WalkOnTheWildSide(Part1),JimmySmith,1962
WithaLittleLuck,PaulMcCartney,1978
NotFadeAway,RollingStones,1964
OnBroadway,TheDrifters,1963
SeasonsOfTheHeart,JohnDenver,1982
FleshForFantasy,BillyIdol,1984
GiveToLive,SammyHagar,1987
LittleBitO'Soul,TheMusicExplosion,1967
Ain'tTooProudToBeg,TheTemptations,1966
InYourSoul,CoreyHart,1988
SweetMusicMan,KennyRogers,1978
ComeTogether,TheBeatles,1969
SilverThreadsAndGoldenNeedles,TheCowsills,1969
IAdoreMiAmor,ColorMeBadd,1991
Carrie-Anne,TheHollies,1967
OneLastKiss,J.GeilsBand,1978
Wendy,TheBeachBoys,1964
GiveItToMeBaby,RickJames,1981
"Baby,BabyDon'tCry",TheMiracles,1969
I'mInLove,"Evelyn""Champagne""King",1981
RightPlaceWrongTime,Dr.John,1973
HeartinHand,BrendaLee,1962
RichGirl,HallandOates,1977
MyThang,JamesBrown,1974
Don'tstandsoclosetome,Police,1981
IDon'tNeedYou,KennyRogers,1981
CityInTheSky,TheStapleSingers,1974
TheBattleOfNewOrleans,JohnnyHorton,1959
LastDance,DonnaSummer,1978
I'veBeenLovingYouTooLong(ToStopNow),OtisRedding,1965
AftertheLovin',EngelbertHumperdinck,1977
Still,Commodores,1980
HowBlueCanYouGet,B.B.King,1964
OhMyAngel,BerthaTillman,1962
GoingToAGo-Go,TheRollingStones,1982
FoolThatIAm,EttaJames,1961
ThoseLazy-Hazy-CrazyDaysOfSummer,NatKingCole,1963
YearsAgo,GeorgeHarrison,1981
Suite:JudyBlueEyes,"Crosby,Stills&Nash",1969
PrivateDancer,TinaTurner,1985
TrampledUnderFoot,LedZeppelin,1975
LoveComesQuickly,PetShopBoys,1986
CrystalBluePersuasion,TommyJames,1969
ThisHouse,TracieSpencer,1990
RunningUpThatHill,KateBush,1985
BabyYou'reRight,JamesBrown,1961
StopThisGame,CheapTrick,1980
WithYouI'mBornAgain,BillyPreston,1979
WakeMeUpBeforeYouGo-Go,Wham!,1984
IfICanDream,ElvisPresley,1968
RedneckFriend,JacksonBrowne,1973
DiscoInferno,TheTrammps,1977
AlmostbyBeingInLove,MichaelJohnson,1978
DoubleShot(OfMyBaby'sLove),Swingin'Medallions,1966
ShakeYourGrooveThing,PeachesandHerb,1978
Maniac,MichaelSembello,1983
WalkRightIn,TheMoments,1963
Surrender,CheapTrick,1978
BabyI'mBurnin',DollyParton,1979
Cecilia,Simon&Garfunkel,1970
Boulevard,JacksonBrowne,1980
Judy,ElvisPresley,1967
TheLook,Roxette,1989
DanceAway,Roxy,1979
SixDaysOnTheRoad,DaveDudley,1963
QuarterToThree,GaryU.S.Bonds,1961
"TarzanBoy(From""TeenageMutantNinjaTurtlesIII"")",Baltimora,1986
"OhMe,OhMy(DreamsInMyArms)",AlGreen,1975
Let'sworkTogether,CannedHeat,1970
GivingYoutheBestThatIGot,AnitaBaker,1989
HeartFullofSoul,TheYardbirds,1965
IFoundALove,TheFalcons,1962
IDon'tBlameYouAtAll,TheMiracles,1971
Amor,BenE.King,1961
TooWeakToFight,ClarenceCarter,1968
UnchainedMelody,TheRighteousBrothers,1965
WeAreTheChampions,Queen,1978
SouthernCross,"Crosby,Stills&Nash",1982
Talktome,ChicoDeBarge,1987
TheLongRun,Eagles,1980
Allshewantsis,DuranDuran,1989
Situation,Yaz,1982
WishSomeoneWouldCare,IrmaThomas,1964
HeyStoopid,AliceCooper,1991
