song,artist,year
ICanHelp,BillySwan,1974
TheThrillIsGone,B.B.King,1970
ILove,TomDHall,1973
EverlastingLove,CarlCarlton,1974
HardenMyHeart,Quarterflash,1982
RocketRide,Kiss,1978
Iwanttotakeyouhigher,SlyAndTheFamilyStone,1969
HotChildintheCity,NickGilder,1978
Simon&Garfunkel,Mrs.Robinson,1968
HisLatestFlame,ElvisPresley,1961
EverybodyLovesSomebody,DeanMartin,1964
IfICouldBuildMyWholeWorldAroundYou,MarvinGaye&TammyTerrell,1967
TwistingtheNightAway,RodStewart,1987
GhostbustersTheme,RayParkerJr,1984
It'sOnlyMakeBelieve,GlenCampbell,1970
HigherGround,StevieWonder,1973
NickofTime,BonnieRaitt,1990
BeatIt,MichaelJackson,1983
IfYoureallyloveme,StevieWonder,1971
Maneater,DarylHall&JohnOates,1983
BrassMonkey,BeastieBoys,1987
LittleOldLadyFromPasadena,Jan&Dean,1964
HumanNature,MichaelJackson,1983
OutOfMyMind,JohnnyTillotson,1963
Think,JamesBrown,1973
ThePeopleInMe,TheMusicMachine,1967
(Sittin'On)TheDockOfTheBay,OtisRedding,1968
CaughtUpInTheRapture,AnitaBaker,1987
WhatHaveIDoneToDeserveThis?,PetShopBoys,1988
StonedLove,TheSupremes,1970
HelloDolly,LouisArmstrong,1964
It'sRainingMen,TheWeatherGirls,1983
TaintedLove,SoftCell,1982
Sunrise,EricCarmen,1976
YearsFromNow,Dr.Hook,1980
AskMe,ElvisPresley,1964
LookingForALove,TheJ.GeilsBand,1972
He'ssoshy,PointerSisters,1980
BigYellowTaxi,JoniMitchell,1975
SilentLucidity,Queensryche,1991
Heaven'sJustASinAway,TheKendalls,1977
BabyWorkout,JackieWilson,1963
SugarShack,TheFireballs,1963
WithALittleHelpFromMyFriends,JoeCocker,1968
Don'tKnockMyLove-Pt.1,WilsonPickett,1971
ChainedAndBound,OtisRedding,1964
WithOrWithoutYou,U2,1987
ThatGirl,StevieWonder,1982
NeedYouTonight,INXS,1988
OnTheRoadAgain,CannedHeat,1968
"TheAnaheim,Azusa&CucamongaSewingCircle,BookReviewAndTimingAssociation",Jan&Dean,1964
QueenOfHearts,JuiceNewton,1981
TellItLikeItIs,TheNevilleBrothers,1966
TooManyRivers,BrendaLee,1965
PeopleGetReady,JeffBeck,1985
Heartaches,Bachman-TurnerOverdrive,1979
DoesAnybodyReallyKnowWhatTimeItIs,Chicago,1970
WhiteWedding,BillyIdol,1983
BabyDon'tChangeYourMind,GladysKnight&ThePips,1977
LivingInThePast,JethroTull,1972
ThisShouldGoOnForever,RodBernard,1959
SaraSmile,DarylHall&JohnOates,1976
SomeDaysAreDiamonds(SomeDaysAreStone),JohnDenver,1981
Ko-KoJoe,JerryReed,1971
Lady(YouBringMeUp),Commodores,1981
RockyMountainHigh,JohnDenver,1972
WhereAreYou,DinahWashington,1962
MaybeTomorrow,Badfinger,1969
WouldItMakeAnyDifferenceToYou,EttaJames,1963
EightDaysAWeek,TheBeatles,1965
BreakingUpIsHardToDo,NeilSedaka,1976
PrettyInPink,PsychedelicFurs,1986
Lucille,KennyRogers,1977
IWill,DeanMartin,1965
Getaway,EarthWindandFire,1976
DoIDo,StevieWonder,1982
LivingDoll,CliffRichard,1959
LoveIsABattlefield,PatBenatar,1983
OneWayorAnother,Blondie,1979
ThatOldBlackMagic,LouisPrima&KeelySmith,1958
BabyCanIHoldYou,TracyChapman,1989
CryingTime,RayCharles,1965
DyerMaker,LedZepplin,1973
Levon,EltonJohn,1971
ComeMonday,JimmyBuffett,1974
WalkLikeAMan,GrandFunkRailroad,1973
TheNightChicagoDied,PaperLace,1974
Hair,TheCowsills,1969
Press,PaulMcCartney,1986
IWantToWalkYouHome,FatsDomino,1959
WalkingInMemphis,MarcCohn,1991
RescueMe,FontellaBass,1965
AVerySpecialLoveSong,CharlieRich,1974
SoulAndInspiration,TheRighteousBrothers,1966
TheWaysOfAWomanInLove,JohnnyCash,1958
LastDate,FloydCramer,1960
HeyBaby,BruceChannel,1962
EverybodyLovesMebutYou,BrendaLee,1962
HungryEyes,EricCarmen,1988
AlmostGrown,ChuckBerry,1959
MyWay,ElvisPresley,1978
CatchMyFall,BillyIdol,1985
"You'reTheFirst,TheLast,MyEverything",BarryWhite,1974
IDon'tLoveYouAnymore,TeddyPendergrass,1977
StraightFromTheHeart,TheAllmanBrothers,1981
ThemeFromTheDukesOfHazzard,WaylonJennings,1980
TrueColors,CyndiLauper,1986
September,"Earth,Wind&Fire",1979
We'reAllAlone,RitaCoolidge,1977
YouTookTheWordsRightOutOfMyMouth,MeatLoaf,1978
OnTheWingsOfANightingale,TheEverlyBrothers,1984
UnskinnyBop,Poison,1990
Let'sGetSerious,JermaineJackson,1980
SuperFreakPartOne,RickJames,1981
CaliforniaNights,LeslieGore,1967
BigIron,MartyRobbins,1960
BlueJean,DavidBowie,1984
MercyMercyMe(TheEcology),MarvinGaye,1971
JustLikeJesseJames,Cher,1989
ICriedATear,LaVernBaker,1959
LovelyDay,BillWithers,1978
50WaysToLeaveYourLover,PaulSimon,1976
JustAFriend,BizMarkie,1990
JourneyToTheCenterOfTheMind,TheAmboyDukes,1968
TryingToLiveMyLifeWithoutYou,BobSeger&TheSilverBulletBand,1981
SexyEyes,Dr.Hook,1980
GoodMorningStarshine,Oliver,1969
SweetLove,AnitaBaker,1986
Surfin'Safari,TheBeachBoys,1962
BornToBeWild,Steppenwolf,1968
GoodbyeYellowBrickRoad,EltonJohn,1973
IfICouldTurnBackTime,Cher,1989
BurningDownTheHouse,TalkingHeads,1983
IGotMyMindSetOnYou,GeorgeHarrison,1988
SweetSurrender,Bread,1972
"Liar,Liar",TheCastaways,1965
BadMoonRising,CreedenceClearwaterRevival,1969
ISawHerStandingThere,TheBeatles,1964
ILikeTheWay(TheKissingGame),Hi-Five,1991
GetUp(IFeelLikeBeingLikeA)SexMachine(Part1),JamesBrown,1970
MakeALittleMagic,NittyGrittyDirtBand,1980
You'veGotAnotherThingComin',JudasPriest,1982
Elvira,OakRidgeBoys,1981
Don'tTalkToStrangers,RickSpringfield,1982
SecretLove,FreddyFender,1975
SheThinksIStillCare,ElvisPresley,1977
WalkThisWay,Run-D.M.C.,1986
One,Metallica,1989
DanceHallDays,WangChung,1984
MeMyselfAndI,DeLaSoul,1989
DontYouKnowWhatTheNightCanDo,SteveWinwood,1988
Let'sGoGetStoned,RayCharles,1966
HappyJack,TheWho,1967
War,EdwinStarr,1970
OnAndOnAndOn,Abba,1981
ADreamGoesOnForever,ToddRundgren,1974
ICan'tStandIt,EricClapton,1981
IWishItWouldRain,TheTemptations,1968
CountryRoad,JamesTaylor,1971
HoneyHoney,ABBA,1974
TillTheEndOfTheDay,TheKinks,1966
TeachYourChildren,"Crosby,Stills&Nash",1970
GirlYouKnowItsTrue,MilliVanilli,1989
IfNotYou,Dr.Hook,1977
SweetCaroline(GoodTimesNeverSeemedSoGood),BobbyWomack,1972
ALoveSong,AnneMurray,1974
HotInTheCity,BillyIdol,1982
TheBestDiscoInTown,TheRitchieFamily,1976
Perfidia,TheVentures,1960
"OutOfSight,OutOfMind",LittleAnthony&TheImperials,1969
MonyMony,TommyJames,1968
DirtyWater,RockAndHyde,1987
TreatHerLikeALady,CorneliusBrothers&SisterRose,1971
EleanorRigby,RayCharles,1968
CryLikeABaby,TheBoxTops,1968
LikeARock,BobSeger,1986
IFoundATrueLove,WilsonPickett,1968
StartingOverAgain,DollyParton,1980
RidersOnTheStorm,TheDoors,1971
ISecondThatEmotion,TheMiracles,1968
Fakinit,Simon&Garfunkel,1967
TheTwist,ChubbyChecker,1962
AllIEverNeedIsYou,Sonny&Cher,1971
Feelin'Satisfied,Boston,1979
EyeInTheSky,TheAllanParsonsProject,1982
MissYou,TheRollingStones,1978
TakeAChanceOnMe,Abba,1978
TheStroke,BillySquier,1981
HelloHello,TheSopwithCamel,1967
SweetSoulMusic,ArthurConley,1967
Breezin',GeorgeBenson,1976
ComingOnStrong,BrendaLee,1966
Don'tAskMeWhy,BillyJoel,1980
ModernLove,DavidBowie,1983
LittleTooLate,PatBenatar,1983
Kokomo(FromTheCocktailSoundtrack),TheBeachBoys,1988
TheLookOfLove,IsaacHayes,1971
KarmaChameleon,CultureClub,1984
Venus,Bananarama,1986
HelloStranger,BarbaraLewis,1963
DancingMachine,TheJacksons,1974
YouMakeMeFeelLikeDancing,LeoSayer,1977
ShapesOfThings,TheYardbirds,1966
TheBitchIsBack,EltonJohn,1974
Nightshift,TheCommodores,1985
ThereGoesMyEverything,ElvisPresley,1971
Gloria,LauraBranigan,1982
Freeze-Frame,J.GeilsBand,1982
BabyComeBack,Player,1978
ThreeHeartsInATangle,RoyDrusky,1961
TheMillionaire,Dr.Hook,1975
IDroveAllNight,CyndiLauper,1989
AllThisTime,Sting,1991
TimeWillReveal,Debarge,1984
PlayThatFunkyMusic,WildCherry,1976
InTheMidnightHour,WilsonPickett,1965
TheArmsOfOrion,Prince&SheenaEaston,1989
HeyYou!GetOffMyMountain,TheDramatics,1973
SoulDanceNumber3,WilsonPickett,1967
BabyWhatYouWantMeToDo,JimmyReed,1960
Lucky,GregKihn,1985
WeDontNeedAnotherHero(Thunderdome),TinaTurner,1985
DownAndOutInNewYorkCity,JamesBrown,1973
Goin'Back,TheByrds,1967
SugarMagnolia,TheGreatfulDead,1973
TownWithout,GenePitney,1961
GirlImGonnaMissYou,MilliVanilli,1989
LayDownSally,EricClapton,1978
ItKeepsRightOnA-Hurtin',JohnnyTillotson,1962
OhMeOhMy(I'mAFoolForYouBaby),ArethaFranklin,1972
IsThereSomethingIShouldKnow,DuranDuran,1983
I'vePassedThisWayBefore,JimmyRuffin,1967
CountOnMe,JeffersonStarship,1978
Jamie,EddieHolland,1962
HookedOnAFeeling,B.J.Thomas,1968
MyKindaLover,BillySquier,1982
AnotherBrickInTheWall(PartII),PinkFloyd,1980
Heartbreaker,PatBenatar,1980
IWalkAlone,MartyRobbins,1968
MyWishCameTrue,ElvisPresley,1959
AfterTheLoveHasGone,"Earth,Wind&Fire",1979
Ain'tNoSunshine,BillWithers,1971
I'veBeenEverywhere,HankSnow,1962
BestOfMyLove,Eagles,1975
TuffEnuff,TheFabulousThunderbirds,1986
ThisLittleGirl,Dion,1963
SadEyes,RobertJohn,1979
MyHometown,BruceSpringsteen,1985
MustOfGotLost,TheJ.GeilsBand,1974
EveryTimeIThinkOfYou,TheBabys,1979
RockAndRollNeverForgets,BobSeger,1977
BeMyGuest,FatsDomino,1959
DevilWoman,CliffRichard,1976
CanWeStillBeFriends,ToddRundgren,1978
There'llNeverBe,Switch,1978
TakeMeDown,Alabama,1982
MakeMeSmile,Chicago,1970
Don'tLeaveMeThisWay,ThelmaHouston,1977
ThereButForFortune,JoanBaez,1965
WhoWillYouRunTo,Heart,1987
There'sNoOther(LikeMyBaby),TheCrystals,1961
Look-KaPyPy,TheMeters,1970
(Iwas)BornToCry,Dion,1962
RockThisTown,StrayCats,1982
WhatYouSeeIsWhatYouGet,TinaTurner,1987
BustAMove,YoungMC,1990
"Ob-La-Di,Ob-La-Da",TheBeatles',1976
Reelin'&Rockin',ChuckBerry,1972
LandOf1000Dances,ChrisKenner,1963
NeverKnewLoveLikeThisBefore,StephanieMills,1980
LonelyWeekends,CharlieRich,1960
WichitaLineman,GlenCampbell,1969
EbonyEyes,TheEverlyBrothers,1961
FunnyGirl,BarbraStreisand,1964
WillTheWolfSurvive,LosLobos,1985
AHazyShadeOfWinter,SimonAndGarfunel,1966
CarryMe,"DavidCrosby,GrahamNash",1975
TreatHerRight,RoyHead,1965
InvisibleTouch,Genesis,1986
OneLessBellToAnswer,The5thDimension,1971
MightyGoodLovin',TheMiracles,1961
LovingHerWasEasier,KrisKristofferson,1971
TornBetweenTwoLovers,MaryMacGregor,1976
AreYouSureHankDoneItThisWay,WaylonJennings,1975
OhFather,Madonna,1990
TalkBackTremblingLips,JohnnyTillotson,1963
HardDaysNight,TheBeatles,1964
ILoveARainyNight,EddieRabbitt,1981
TellMeWhatYouWantMeToDo,TevinCampbell,1991
"Abraham,MartinAndJohn",Dion,1968
ACowboy'sWorkIsNeverDone,Sonny&Cher,1972
IDontWantYourLove,DuranDuran,1989
GoingToChicagoBlues,CountBasie,1958
TheSoundsOfSilence,Simon&Garfunkel,1965
ThinkOfMe,BuckOwens,1966
RunningOnEmpty,JacksonBrowne,1978
IGotStripes,JohnnyCash,1959
Daddy'sHome,CliffRichard,1982
MyLove,PaulMcCartney&Wings,1973
TenPercent,DoubleExposure,1976
RebelYell,BillyIdol,1984
OdeToBillieJoe,BobbieGentry,1976
"RightHere,RightNow",JesusJones,1991
SummertimeBlues,BlueCheer,1968
NightMoves,BobSeger,1977
LiveToTell,Madonna,1986
HappyAnniversary,LittleRiverBand,1978
AgainstTheWind,BobSeger,1980
IWantYouBack,TheJacksons,1969
LuckyMan,"Emerson,Lake&Palmer",1971
Kicks,PaulRevere&TheRaiders,1966
MyWorldFellDown,Sagittarius,1967
ManInTheMirror,MichaelJackson,1988
OnlySixteen,Dr.Hook,1976
StandingInTheShadowsOfLove,FourTops,1967
She'sAWoman,TheBeatles,1964
TheYearThatClaytonDelaneyDied,TomT.Hall,1971
IWon'tStandInYourWay,StrayCats,1983
EchoesOfLove,TheDoobieBrothers,1977
ThreeTimesALady,TheCommodores,1978
IslandOfLostSouls,Blondie,1982
EvenNow,BobSeger,1983
LoversWhoWander,Dion,1962
YouDon'tOwnMe,LesleyGore,1964
BabyDon'tGo,Sonny&Cher,1965
IDon'tWantToSpoilTheParty,TheBeatles,1965
BehindClosedDoors,CharlieRich,1973
GetReady,RareEarth,1970
I'llTumble4Ya,CultureClub,1983
I'veGotATigerByTheTail,BuckOwens,1965
SaturdayNight,BayCityRollers,1975
HeavenMustHaveSentYou,BonniePointer,1979
Amanda,Boston,1986
WillYouLoveMeTomorrow,TheShirelles,1961
AliveAgain,Chicago,1978
Help!,TheBeatles,1965
PaperRoses,MarieOsmond,1973
HappyMan,GregKihnBand,1982
20-75,WillieMitchell,1964
That'sOldFashioned(That'sTheWayLoveShouldBe),TheEverlyBrothers,1962
Rock'nMe,SteveMillerBand,1976
AllAloneAmI,BrendaLee,1962
Abacab,Genesis,1982
Lovin'You,MinnieRiperton,1975
Lady,KennyRogers,1980
ElCondorPasa,Simon&Garfunkel,1970
IfIWereACarpenter,BobbyDarin,1966
"RockandRoll,HoochieKoo",RickDerringer,1974
Frankenstein,EdgarWinter,1973
WhoWearsTheseShoes,EltonJohn,1984
Lambada,Kaoma,1990
SidewalkSurfin',Jan&Dean,1964
WeDon'tTalkAnymore,CliffRichard,1979
BabyDontForgetMyNumber,MilliVanilli,1989
AmericanStorm,BobSeger,1986
LetTheMusicPlay,Shannon,1984
WhenIt'sLove,VanHalen,1988
CrackerboxPalace,GeorgeHarrison,1977
UpsideDown,DianaRoss,1980
Sukiyaki,ATasteOfHoney,1981
JohnnyReb,JohnnyHorton,1959
ThereSheGoes,TheLas,1991
HappyTogether,TheTurtles,1967
He'sSoFine,TheChiffons,1963
